Size_SqFt,Bedrooms,Bathrooms,Age_Years,Location_Score,Has_Garage,Price
2248,1,1.0,18.9,2.7,1,434405
1931,2,1.3,3.6,5.6,1,416073
2324,1,1.0,38.0,5.8,0,453780
2762,6,4.0,47.8,8.3,0,673476
1883,6,3.7,12.8,7.6,1,531949
1883,1,1.0,16.9,7.0,0,448675
2790,1,1.0,10.0,2.0,1,472152
2384,4,2.5,29.3,7.5,0,481199
1765,5,3.4,8.6,5.5,1,502591
2271,5,3.6,18.5,9.0,1,582254
1768,1,1.0,35.2,9.3,0,393692
1767,5,3.6,28.4,1.5,0,402013
2121,3,2.6,19.9,8.4,1,483918
1043,6,4.0,21.6,1.3,1,356175
1138,3,2.2,28.5,4.3,1,268296
1719,3,1.9,1.3,5.9,1,403937
1494,3,1.8,4.8,2.3,1,399719
2157,4,2.6,44.2,7.7,1,521673
1546,4,2.7,4.8,1.1,0,376419
1294,3,2.2,35.6,2.5,1,265068
2733,3,2.8,46.1,6.2,1,549978
1887,3,1.9,14.3,7.4,1,424767
2034,2,1.3,19.2,9.2,1,509330
1288,4,2.8,28.9,7.3,1,362267
1728,1,1.0,44.2,7.0,1,336044
2055,1,1.0,47.2,4.5,0,349638
1425,6,4.0,37.2,1.0,0,364603
2188,1,1.0,5.2,2.1,1,468678
1700,1,1.0,33.8,5.8,1,330366
1854,1,1.0,21.1,7.1,1,364919
1699,3,2.4,24.1,4.8,0,320714
2926,1,1.0,3.4,7.6,0,558652
1993,3,1.2,10.4,5.7,1,440307
1471,6,4.0,39.7,1.7,1,351980
2411,1,1.0,23.2,2.7,0,467545
1390,2,1.1,15.8,8.6,1,392247
2104,3,1.8,19.8,7.5,1,487260
1020,3,1.8,42.9,9.1,0,330648
1336,6,4.0,37.7,2.1,0,393023
2098,5,3.3,14.3,9.9,1,529713
2369,2,1.5,6.8,2.9,1,458751
2086,1,1.0,13.3,1.1,1,415546
1942,6,4.0,46.1,10.0,1,551559
1849,5,3.2,29.5,3.5,1,453682
1261,3,2.0,27.1,7.0,1,328019
1640,2,1.2,30.2,2.6,0,343327
1770,3,2.3,18.9,6.2,0,388718
2529,2,1.0,40.5,9.1,1,516400
2172,4,2.8,26.6,3.9,1,530796
1118,3,2.3,6.7,7.0,1,336497
2162,3,2.7,7.3,2.7,1,436176
1807,6,4.0,27.3,6.6,1,461054
1662,1,1.0,46.9,4.0,1,361352
2306,4,2.3,16.1,2.9,0,484498
2515,2,1.0,43.6,3.8,1,465636
2466,2,1.7,38.4,2.6,0,431811
1580,3,2.1,13.1,9.1,0,422890
1845,3,2.5,2.8,4.6,1,426956
2166,1,1.0,6.0,3.2,1,443004
2488,3,2.3,36.7,5.0,0,468657
1760,2,2.0,10.8,3.9,0,356837
1907,4,2.9,19.2,7.7,1,468246
1447,6,4.0,25.6,9.7,1,457352
1402,5,3.5,36.5,4.9,1,389349
2406,5,3.0,6.5,8.7,0,576880
2678,3,2.5,20.9,6.1,1,461497
1964,3,1.9,24.8,2.4,1,398673
2502,1,1.0,27.5,7.2,0,446012
2181,3,1.6,41.1,5.6,1,505609
1677,4,2.4,9.4,6.9,1,416340
2181,6,4.0,40.6,9.0,1,567920
2769,2,1.3,35.0,5.0,0,554401
1982,1,1.1,28.2,9.1,1,404611
2782,2,1.4,35.3,7.8,1,571587
800,2,1.0,21.2,5.4,1,209153
2411,1,1.0,7.8,6.4,1,489668
2044,2,1.2,33.6,3.9,1,393600
1850,5,3.7,26.7,9.9,1,488373
2046,6,4.0,32.3,7.0,1,610373
1006,4,2.3,17.6,1.4,0,294917
1890,2,1.4,45.4,3.9,0,394396
2179,5,4.0,29.8,6.6,1,552024
2739,4,2.9,5.2,1.5,1,528744
1741,3,2.1,23.0,1.2,1,395899
1596,4,3.1,38.1,5.1,0,410730
1749,1,1.0,39.9,4.0,1,304755
2458,2,1.5,25.2,4.9,1,528880
2164,2,1.1,44.8,3.4,1,438945
1735,3,2.2,14.1,2.5,1,459125
2257,5,3.8,21.1,7.2,1,544620
2049,3,1.8,45.0,5.6,1,407108
2484,5,3.9,44.9,2.8,1,523204
1649,2,1.4,34.6,3.9,0,377411
1836,4,2.5,43.1,6.3,1,381098
1804,5,3.8,5.3,1.7,1,398381
1268,2,1.3,43.4,2.3,1,282860
2148,1,1.0,16.7,1.7,1,404412
2131,1,1.0,9.7,8.3,1,450247
2003,4,2.8,12.7,7.8,1,534918
1883,3,2.2,21.5,7.8,1,445308
1292,4,2.9,13.3,7.4,1,342233
1790,1,1.0,16.7,7.0,1,455794
1829,1,1.0,7.6,5.3,1,369563
1599,2,1.7,15.5,6.8,0,341972
1919,2,1.4,29.0,1.3,1,418141
2202,1,1.0,22.7,6.6,1,442007
2943,2,1.0,18.0,8.0,1,595467
2087,5,3.2,37.6,5.5,1,506668
2129,2,1.0,44.8,4.2,1,447685
1963,3,2.1,38.1,3.5,1,410349
1041,4,2.6,17.3,6.8,0,368011
1987,2,1.1,37.5,7.2,1,365992
2030,2,1.4,8.4,8.8,1,505267
3232,2,1.5,7.4,4.1,0,577458
1904,5,4.0,17.9,7.9,0,534148
2151,3,1.6,40.6,6.1,1,464414
1983,2,1.7,13.1,8.9,1,456920
1416,4,3.1,4.1,5.8,1,435516
2571,6,4.0,7.5,5.7,1,665317
2376,1,1.0,43.1,6.2,1,478595
2396,6,4.0,32.1,7.7,1,574772
1545,3,2.2,13.4,9.7,0,393662
2701,1,1.2,28.2,1.7,1,492466
1299,2,1.6,26.9,1.5,1,297344
2293,1,1.0,33.1,9.4,1,506683
3095,4,2.7,12.4,5.8,0,567626
1505,3,1.7,43.4,6.5,1,374479
1717,2,1.3,16.2,5.3,1,390466
2050,1,1.1,35.0,1.8,1,362979
1748,2,1.0,1.8,7.9,1,410605
1225,3,1.8,19.3,7.7,1,351556
2034,3,2.1,18.2,3.8,1,346387
1469,1,1.0,27.6,3.8,1,292776
2237,6,4.0,4.6,8.5,1,587939
1540,2,1.3,39.7,1.7,1,334614
2775,3,1.7,11.7,8.9,1,582202
1608,4,2.5,34.2,3.3,1,379724
1839,3,2.3,40.4,6.3,1,472117
2407,6,3.8,28.5,9.4,1,629821
1385,5,3.0,37.3,7.1,1,424584
2114,2,1.2,33.4,4.7,0,394636
2654,1,1.0,18.4,7.2,1,552346
1196,5,3.4,40.6,4.1,1,341168
2092,3,2.0,15.4,3.5,1,454896
2130,5,3.5,29.0,10.0,0,535253
2391,1,1.0,37.5,7.8,0,427904
1382,3,2.2,19.6,6.8,1,425596
1340,3,2.2,15.8,4.2,1,352133
2261,3,2.0,23.5,1.4,1,480386
2148,2,1.7,41.1,1.3,1,455624
2125,1,1.0,46.6,6.0,0,416498
2173,4,3.1,27.7,7.9,1,480949
1660,1,1.0,33.4,5.8,1,371820
2116,6,4.0,45.3,8.6,0,558202
2147,2,1.4,5.8,1.3,0,444225
1643,3,2.1,12.4,4.3,1,371076
2933,3,2.5,35.7,3.1,1,551546
2237,6,3.9,41.4,5.0,1,557369
1404,2,1.2,43.0,1.7,0,245585
2328,1,1.0,21.3,9.6,0,470771
1513,5,3.3,5.4,3.0,1,467692
2394,2,1.7,22.5,9.3,1,529605
2579,6,4.0,12.3,4.8,0,572097
1590,3,2.0,15.3,9.9,1,410501
2482,4,3.0,38.8,6.0,1,551352
2206,2,1.1,4.7,9.4,0,447092
2411,1,1.0,41.6,1.0,1,399464
2948,3,2.2,22.0,7.7,1,629571
1877,5,3.6,30.2,9.1,0,518012
1623,3,1.9,5.4,2.3,0,384758
1555,2,1.0,17.5,1.9,1,317780
1592,3,2.3,5.4,4.8,1,446105
1961,3,1.5,48.1,9.4,1,439556
2171,2,1.3,40.6,5.9,1,409583
2138,2,1.7,23.5,5.7,1,458281
2414,3,2.2,12.0,2.3,0,523752
2007,2,2.0,46.7,1.0,1,392017
2727,1,1.0,17.9,8.3,1,557949
1868,2,1.2,8.9,1.8,1,447742
3360,4,2.8,28.6,6.7,0,618237
2313,4,2.8,47.2,9.2,1,491751
